"Parent_beta","Parent_SE","beta","SE","Median_1000","MAD_1000","Median_4000","MAD_4000","Noise"
0.302548235210718,0.00465152240372003,0.251749050880373,0.0707975775632608,0.2512785158577,0.0765570937005252,0.247803609870241,0.0777391652532831,1.5
0.302548235210718,0.00465152240372003,0.422176099326987,0.0507236254869761,0.420517288128043,0.0599709891062237,0.42251693837238,0.0578785184014146,1.5
0.302548235210718,0.00465152240372003,0.235330845069358,0.0682100693897553,0.232392455673997,0.0864557547907092,0.230950119007752,0.0886990056040048,1.5
0.2027890465106,0.00400884929020386,0.296984372413324,0.0488404102100059,0.298455292343339,0.0473244620457128,0.295370405225667,0.0469329259164359,2
0.2027890465106,0.00400884929020386,0.183212947742315,0.0453455507476989,0.183887014243547,0.0394334541318334,0.183432177174527,0.0391470291842597,2
0.2027890465106,0.00400884929020386,0.234853882172622,0.0604578758384024,0.232712985991998,0.0520954963520589,0.234318199413131,0.0542350779109864,2
0.2027890465106,0.00400884929020386,0.288578239885158,0.0552051476652471,0.289472935828398,0.049726247056793,0.290489607988838,0.0500930260614494,2
0.2027890465106,0.00400884929020386,0.21078089334433,0.056954148558437,0.214329207547031,0.0586948066496975,0.213766535265272,0.0640266547429791,2
0.2027890465106,0.00400884929020386,0.257103283365356,0.0537136236899929,0.26004066709698,0.0422606235962836,0.258043397371656,0.0437748537030361,2
0.2027890465106,0.00400884929020386,0.26593599459685,0.0569868721471341,0.26741040855073,0.0585554114329157,0.26438327957252,0.0615916175404204,2
0.2027890465106,0.00400884929020386,0.257103524398965,0.0456999379173587,0.254263033063059,0.0503501522347416,0.257256613012121,0.0507821693570628,2
0.2027890465106,0.00400884929020386,0.109612917881506,0.0722381161001879,0.10495726176055,0.0668508229524872,0.106258564575911,0.0710911412222707,2
0.2027890465106,0.00400884929020386,0.19437989635503,0.0536848073203669,0.192437754310475,0.0576248998416476,0.189947614375931,0.0609381601149536,2
0.133324921320701,0.00342151088431463,0.187463430209634,0.0471361414264908,0.18333955439569,0.0549563095055934,0.187050562266447,0.0515819438741169,2.5
0.133324921320701,0.00342151088431463,0.238318558644002,0.0512581692784879,0.236148780545774,0.0534580453012746,0.238844988391746,0.0493554337736386,2.5
0.133324921320701,0.00342151088431463,0.0678918966450495,0.0492478014749984,0.067639573034241,0.0333783782906448,0.0676241174042583,0.0354385747329468,2.5
0.133324921320701,0.00342151088431463,0.159963501838606,0.0451180861275161,0.159407507141518,0.040098034885203,0.160390198147487,0.038948025763146,2.5
0.133324921320701,0.00342151088431463,0.105019169079015,0.0457393979018956,0.105813551487073,0.0454079714550239,0.105659643804488,0.0479895752551435,2.5
0.133324921320701,0.00342151088431463,0.182760980960739,0.0481580469590604,0.182964439639417,0.0404628875380993,0.183899186700295,0.0395536533984495,2.5
0.133324921320701,0.00342151088431463,0.175274623540453,0.0449980135996564,0.173576135658836,0.0402759763808923,0.175987586180291,0.0395308483882675,2.5
0.133324921320701,0.00342151088431463,0.140171157387578,0.0459818588643989,0.139341914610527,0.0397357542367628,0.139009387050691,0.0394103829962445,2.5
0.133324921320701,0.00342151088431463,0.110419794654547,0.0442688440695441,0.11220204231165,0.049140481370844,0.114163464393714,0.0527242415707981,2.5
0.133324921320701,0.00342151088431463,0.19258820720778,0.0573493832421339,0.194653569694605,0.0527855957990806,0.193318107016288,0.0538295462569904,2.5
